INFO buildroot.py:497:  Mock Version: 2.16
DEBUG util.py:446:    Installing       : nss-sysinit-3.101.0-10.el9_2.x86_64                                                                                              16/46 
DEBUG util.py:446:    Installing       : nss-3.101.0-10.el9_2.x86_64                                                                                                      17/46 
DEBUG util.py:446:    Running scriptlet: nss-3.101.0-10.el9_2.x86_64                                                                                                      17/46 
DEBUG util.py:446:    Installing       : nss-tools-3.101.0-10.el9_2.x86_64                                                                                                18/46 
DEBUG util.py:446:    Installing       : perl-lib-0.65-481.el9.x86_64                                                                                                     19/46 
DEBUG util.py:446:    Installing       : perl-File-Find-1.37-481.el9.noarch                                                                                               20/46 
DEBUG util.py:446:    Installing       : perl-DynaLoader-1.47-481.el9.x86_64                                                                                              21/46 
DEBUG util.py:446:    Installing       : perl-TermReadKey-2.38-11.el9.x86_64                                                                                              22/46 
DEBUG util.py:446:    Running scriptlet: openssh-8.7p1-45.el9.ML.1.x86_64                                                                                                 23/46 
DEBUG util.py:446:    Installing       : openssh-8.7p1-45.el9.ML.1.x86_64                                                                                                 23/46 
DEBUG util.py:446:    Installing       : libzstd-devel-1.5.5-1.el9.x86_64                                                                                                 24/46 
DEBUG util.py:446:    Installing       : less-590-5.el9.x86_64                                                                                                            25/46 
DEBUG util.py:446:    Installing       : kernel-headers-5.14.0-570.12.1.el9_6.x86_64                                                                                      26/46 
DEBUG util.py:446:    Installing       : glibc-headers-2.34-168.el9.ML.1.x86_64                                                                                           27/46 
DEBUG util.py:446:    Installing       : glibc-devel-2.34-168.el9.ML.1.x86_64                                                                                             28/46 
DEBUG util.py:446:    Installing       : libxcrypt-devel-4.4.18-3.el9.x86_64                                                                                              29/46 
DEBUG util.py:446:    Installing       : gcc-11.5.0-5.el9_5.ML.1.x86_64                                                                                                   30/46 
DEBUG util.py:446:    Running scriptlet: gcc-11.5.0-5.el9_5.ML.1.x86_64                                                                                                   30/46 
DEBUG util.py:446:    Installing       : emacs-filesystem-1:27.2-13.el9_6.noarch                                                                                          31/46 
DEBUG util.py:446:    Installing       : efivar-libs-38-3.el9.x86_64                                                                                                      32/46 
DEBUG util.py:446:    Installing       : perl-Error-1:0.17029-7.el9.noarch                                                                                                33/46 
DEBUG util.py:446:    Installing       : libcbor-0.7.0-5.el9.x86_64                                                                                                       34/46 
DEBUG util.py:446:    Installing       : libfido2-1.13.0-2.el9.x86_64                                                                                                     35/46 
DEBUG util.py:446:    Installing       : openssh-clients-8.7p1-45.el9.ML.1.x86_64                                                                                         36/46 
DEBUG util.py:446:    Running scriptlet: openssh-clients-8.7p1-45.el9.ML.1.x86_64                                                                                         36/46 
DEBUG util.py:446:    Installing       : git-core-2.47.1-1.el9.x86_64                                                                                                     37/46 
DEBUG util.py:446:    Installing       : git-core-doc-2.47.1-1.el9.noarch                                                                                                 38/46 
DEBUG util.py:446:    Installing       : perl-Git-2.47.1-1.el9.noarch                                                                                                     39/46 
DEBUG util.py:446:    Installing       : git-2.47.1-1.el9.x86_64                                                                                                          40/46 
DEBUG util.py:446:    Running scriptlet: pesign-115-6.el9.ML.2.x86_64                                                                                                     41/46 
DEBUG util.py:446:    Installing       : pesign-115-6.el9.ML.2.x86_64                                                                                                     41/46 
DEBUG util.py:446:    Running scriptlet: pesign-115-6.el9.ML.2.x86_64                                                                                                     41/46 
DEBUG util.py:446:    Installing       : annobin-12.92-1.el9.x86_64                                                                                                       42/46 
DEBUG util.py:446:    Running scriptlet: annobin-12.92-1.el9.x86_64                                                                                                       42/46 
DEBUG util.py:446:    Installing       : gcc-plugin-annobin-11.5.0-5.el9_5.ML.1.x86_64                                                                                    43/46 
DEBUG util.py:446:    Running scriptlet: gcc-plugin-annobin-11.5.0-5.el9_5.ML.1.x86_64                                                                                    43/46 
DEBUG util.py:446:    Installing       : elfutils-libelf-devel-0.192-5.el9.x86_64                                                                                         44/46 
DEBUG util.py:446:    Installing       : openssl-devel-1:3.2.2-6.el9_5.1.ML.1.x86_64                                                                                      45/46 
DEBUG util.py:446:    Installing       : dos2unix-7.4.2-4.el9.x86_64                                                                                                      46/46 
DEBUG util.py:446:    Running scriptlet: crypto-policies-scripts-20250128-1.git5269e22.el9.noarch                                                                         46/46 
DEBUG util.py:446:    Running scriptlet: nss-3.101.0-10.el9_2.x86_64                                                                                                      46/46 
DEBUG util.py:446:    Running scriptlet: pesign-115-6.el9.ML.2.x86_64                                                                                                     46/46 
DEBUG util.py:446:    Running scriptlet: dos2unix-7.4.2-4.el9.x86_64                                                                                                      46/46 
DEBUG util.py:446:    Verifying        : dos2unix-7.4.2-4.el9.x86_64                                                                                                       1/46 
DEBUG util.py:446:    Verifying        : libcbor-0.7.0-5.el9.x86_64                                                                                                        2/46 
DEBUG util.py:446:    Verifying        : libmpc-1.2.1-4.el9.x86_64                                                                                                         3/46 
DEBUG util.py:446:    Verifying        : libxcrypt-devel-4.4.18-3.el9.x86_64                                                                                               4/46 
DEBUG util.py:446:    Verifying        : perl-Error-1:0.17029-7.el9.noarch                                                                                                 5/46 
DEBUG util.py:446:    Verifying        : perl-TermReadKey-2.38-11.el9.x86_64                                                                                               6/46 
DEBUG util.py:446:    Verifying        : annobin-12.92-1.el9.x86_64                                                                                                        7/46 
DEBUG util.py:446:    Verifying        : cpp-11.5.0-5.el9_5.ML.1.x86_64                                                                                                    8/46 
DEBUG util.py:446:    Verifying        : crypto-policies-scripts-20250128-1.git5269e22.el9.noarch                                                                          9/46 
DEBUG util.py:446:    Verifying        : efivar-libs-38-3.el9.x86_64                                                                                                      10/46 
DEBUG util.py:446:    Verifying        : elfutils-libelf-devel-0.192-5.el9.x86_64                                                                                         11/46 
DEBUG util.py:446:    Verifying        : emacs-filesystem-1:27.2-13.el9_6.noarch                                                                                          12/46 
DEBUG util.py:446:    Verifying        : expat-2.5.0-5.el9_6.x86_64                                                                                                       13/46 
DEBUG util.py:446:    Verifying        : gcc-11.5.0-5.el9_5.ML.1.x86_64                                                                                                   14/46 
DEBUG util.py:446:    Verifying        : gcc-plugin-annobin-11.5.0-5.el9_5.ML.1.x86_64                                                                                    15/46 
DEBUG util.py:446:    Verifying        : git-2.47.1-1.el9.x86_64                                                                                                          16/46 
DEBUG util.py:446:    Verifying        : git-core-2.47.1-1.el9.x86_64                                                                                                     17/46 
DEBUG util.py:446:    Verifying        : git-core-doc-2.47.1-1.el9.noarch                                                                                                 18/46 
DEBUG util.py:446:    Verifying        : glibc-devel-2.34-168.el9.ML.1.x86_64                                                                                             19/46 
DEBUG util.py:446:    Verifying        : glibc-headers-2.34-168.el9.ML.1.x86_64                                                                                           20/46 
DEBUG util.py:446:    Verifying        : kernel-headers-5.14.0-570.12.1.el9_6.x86_64                                                                                      21/46 
DEBUG util.py:446:    Verifying        : less-590-5.el9.x86_64                                                                                                            22/46 
DEBUG util.py:446:    Verifying        : libedit-3.1-38.20210216cvs.el9.x86_64                                                                                            23/46 
DEBUG util.py:446:    Verifying        : libfido2-1.13.0-2.el9.x86_64                                                                                                     24/46 
DEBUG util.py:446:    Verifying        : libzstd-devel-1.5.5-1.el9.x86_64                                                                                                 25/46 
DEBUG util.py:446:    Verifying        : llvm-libs-19.1.7-2.el9.x86_64                                                                                                    26/46 
DEBUG util.py:446:    Verifying        : nspr-4.35.0-17.el9_2.x86_64                                                                                                      27/46 
DEBUG util.py:446:    Verifying        : nss-3.101.0-10.el9_2.x86_64                                                                                                      28/46 
DEBUG util.py:446:    Verifying        : nss-softokn-3.101.0-10.el9_2.x86_64                                                                                              29/46 
DEBUG util.py:446:    Verifying        : nss-softokn-freebl-3.101.0-10.el9_2.x86_64                                                                                       30/46 
DEBUG util.py:446:    Verifying        : nss-sysinit-3.101.0-10.el9_2.x86_64                                                                                              31/46 
DEBUG util.py:446:    Verifying        : nss-tools-3.101.0-10.el9_2.x86_64                                                                                                32/46 
DEBUG util.py:446:    Verifying        : nss-util-3.101.0-10.el9_2.x86_64                                                                                                 33/46 
DEBUG util.py:446:    Verifying        : openssh-8.7p1-45.el9.ML.1.x86_64                                                                                                 34/46 
DEBUG util.py:446:    Verifying        : openssh-clients-8.7p1-45.el9.ML.1.x86_64                                                                                         35/46 
DEBUG util.py:446:    Verifying        : openssl-devel-1:3.2.2-6.el9_5.1.ML.1.x86_64                                                                                      36/46 
DEBUG util.py:446:    Verifying        : perl-DynaLoader-1.47-481.el9.x86_64                                                                                              37/46 
DEBUG util.py:446:    Verifying        : perl-File-Find-1.37-481.el9.noarch                                                                                               38/46 
DEBUG util.py:446:    Verifying        : perl-Git-2.47.1-1.el9.noarch                                                                                                     39/46 
DEBUG util.py:446:    Verifying        : perl-lib-0.65-481.el9.x86_64                                                                                                     40/46 
DEBUG util.py:446:    Verifying        : pesign-115-6.el9.ML.2.x86_64                                                                                                     41/46 
DEBUG util.py:446:    Verifying        : python3-3.9.21-2.el9.x86_64                                                                                                      42/46 
DEBUG util.py:446:    Verifying        : python3-libs-3.9.21-2.el9.x86_64                                                                                                 43/46 
DEBUG util.py:446:    Verifying        : python3-pip-wheel-21.3.1-1.el9.noarch                                                                                            44/46 
DEBUG util.py:446:    Verifying        : python3-setuptools-wheel-53.0.0-13.el9.noarch                                                                                    45/46 
DEBUG util.py:446:    Verifying        : zlib-devel-1.2.11-40.el9.x86_64                                                                                                  46/46 
DEBUG util.py:446:  Installed:
DEBUG util.py:446:    annobin-12.92-1.el9.x86_64                        cpp-11.5.0-5.el9_5.ML.1.x86_64            crypto-policies-scripts-20250128-1.git5269e22.el9.noarch    
DEBUG util.py:446:    dos2unix-7.4.2-4.el9.x86_64                       efivar-libs-38-3.el9.x86_64               elfutils-libelf-devel-0.192-5.el9.x86_64                    
DEBUG util.py:446:    emacs-filesystem-1:27.2-13.el9_6.noarch           expat-2.5.0-5.el9_6.x86_64                gcc-11.5.0-5.el9_5.ML.1.x86_64                              
DEBUG util.py:446:    gcc-plugin-annobin-11.5.0-5.el9_5.ML.1.x86_64     git-2.47.1-1.el9.x86_64                   git-core-2.47.1-1.el9.x86_64                                
DEBUG util.py:446:    git-core-doc-2.47.1-1.el9.noarch                  glibc-devel-2.34-168.el9.ML.1.x86_64      glibc-headers-2.34-168.el9.ML.1.x86_64                      
DEBUG util.py:446:    kernel-headers-5.14.0-570.12.1.el9_6.x86_64       less-590-5.el9.x86_64                     libcbor-0.7.0-5.el9.x86_64                                  
DEBUG util.py:446:    libedit-3.1-38.20210216cvs.el9.x86_64             libfido2-1.13.0-2.el9.x86_64              libmpc-1.2.1-4.el9.x86_64                                   
DEBUG util.py:446:    libxcrypt-devel-4.4.18-3.el9.x86_64               libzstd-devel-1.5.5-1.el9.x86_64          llvm-libs-19.1.7-2.el9.x86_64                               
DEBUG util.py:446:    nspr-4.35.0-17.el9_2.x86_64                       nss-3.101.0-10.el9_2.x86_64               nss-softokn-3.101.0-10.el9_2.x86_64                         
DEBUG util.py:446:    nss-softokn-freebl-3.101.0-10.el9_2.x86_64        nss-sysinit-3.101.0-10.el9_2.x86_64       nss-tools-3.101.0-10.el9_2.x86_64                           
DEBUG util.py:446:    nss-util-3.101.0-10.el9_2.x86_64                  openssh-8.7p1-45.el9.ML.1.x86_64          openssh-clients-8.7p1-45.el9.ML.1.x86_64                    
DEBUG util.py:446:    openssl-devel-1:3.2.2-6.el9_5.1.ML.1.x86_64       perl-DynaLoader-1.47-481.el9.x86_64       perl-Error-1:0.17029-7.el9.noarch                           
DEBUG util.py:446:    perl-File-Find-1.37-481.el9.noarch                perl-Git-2.47.1-1.el9.noarch              perl-TermReadKey-2.38-11.el9.x86_64                         
DEBUG util.py:446:    perl-lib-0.65-481.el9.x86_64                      pesign-115-6.el9.ML.2.x86_64              python3-3.9.21-2.el9.x86_64                                 
DEBUG util.py:446:    python3-libs-3.9.21-2.el9.x86_64                  python3-pip-wheel-21.3.1-1.el9.noarch     python3-setuptools-wheel-53.0.0-13.el9.noarch               
DEBUG util.py:446:    zlib-devel-1.2.11-40.el9.x86_64                  
DEBUG util.py:446:  Complete!
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:169:  kill orphans
DEBUG util.py:623:  child environment: None
DEBUG util.py:536:  Using nspawn with args None
DEBUG util.py:541:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'c158986ac25848c19945ac44fb023e00', '-D', '/project/Feige/build/mock/AXS-9-x86_64-shim-unsigned-x64-bootstrap/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--setenv=_RPM_VIRTUAL_HOSTNAME=feige-x86-64.buildfarm.miraclelinux.com', '--resolv-conf=off', '/bin/sh', '-c', "rpm -qa --root '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root' --qf '%{nevra} %{buildtime} %{size} %{pkgid} installed\\n'"] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', '_RPM_VIRTUAL_HOSTNAME': 'feige-x86-64.buildfarm.miraclelinux.com', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:446:  libgcc-11.5.0-5.el9_5.ML.1.x86_64 1739927457 198764 3ea7df32687e025043195900151c20ee installed
DEBUG util.py:446:  tzdata-2025b-1.el9.noarch 1743487807 1664708 b299c0e5e9292b716cf7341f5a5ec298 installed
DEBUG util.py:446:  qt5-srpm-macros-5.15.9-1.el9.noarch 1701432992 492 6e7077476bdaf4f59fec0ae6c3d95ce4 installed
DEBUG util.py:446:  pkgconf-m4-1.7.3-10.el9.noarch 1684142967 14187 2f1b260430f793119f200bb507bb14a6 installed
DEBUG util.py:446:  pcre2-syntax-10.40-6.el9.noarch 1733543164 234324 64f9e1667e6f0393bdb877082e93ed12 installed
DEBUG util.py:446:  ncurses-base-6.2-10.20210508.el9.noarch 1701377224 307293 17fa3578f91c9dbaa714d083f15664bf installed
DEBUG util.py:446:  miraclelinux-release-9.4-1.el9.ML.4.x86_64 1737090953 44910 effa89d1508631d9b36824f73c4a4e3d installed
DEBUG util.py:446:  setup-2.13.7-10.el9.noarch 1716558761 725932 c64c481414a704845b014deebbdf5397 installed
DEBUG util.py:446:  filesystem-3.16-5.el9.x86_64 1733515678 106 0e613f4eed08733a90f96c4c64a0bf33 installed
DEBUG util.py:446:  basesystem-11-13.el9.noarch 1658380806 0 c128d04b131ee98c9f46e6cce12c62be installed
DEBUG util.py:446:  glibc-gconv-extra-2.34-168.el9.ML.1.x86_64 1744799385 8122884 3e9714edd9118f0ce8ba45b095b0134f installed
DEBUG util.py:446:  glibc-minimal-langpack-2.34-168.el9.ML.1.x86_64 1744799385 0 8641fd7010d9ceabb7add8f85c14286e installed
DEBUG util.py:446:  glibc-common-2.34-168.el9.ML.1.x86_64 1744799385 1081390 22b66353946fd2c7c222d36c6fa707d5 installed
DEBUG util.py:446:  glibc-2.34-168.el9.ML.1.x86_64 1744799385 6412747 e92495caabdfc48dbe92484b41e628f6 installed
DEBUG util.py:446:  ncurses-libs-6.2-10.20210508.el9.x86_64 1701377224 994359 f1c531453ec0d4463d54886e349601ec installed
DEBUG util.py:446:  bash-5.1.8-9.el9.x86_64 1716555484 7738778 ae9e5d0edc47160aa7d3f5a5d5a0ae8d installed
DEBUG util.py:446:  zlib-1.2.11-40.el9.x86_64 1701362333 202921 06ad6ab3a2b7e6c52b00a00d7a561e3f installed
DEBUG util.py:446:  xz-libs-5.2.5-8.el9.x86_64 1667371968 181581 64f945ea9dc58138d77b8e37728cc978 installed
DEBUG util.py:446:  bzip2-libs-1.0.8-10.el9_5.x86_64 1739410455 78228 172627de2e212d223df571d62dc7fb6c installed
DEBUG util.py:446:  libzstd-1.5.5-1.el9.x86_64 1744895675 773750 e2ae102cd4223af81e62cca30e520626 installed
DEBUG util.py:446:  elfutils-libelf-0.192-5.el9.x86_64 1744854984 1219960 c38f352484652fd88f2f81ab33df9b48 installed
DEBUG util.py:446:  libxcrypt-4.4.18-3.el9.x86_64 1658319458 270716 607f3560b160c8112971e39a0155b169 installed
DEBUG util.py:446:  libstdc++-11.5.0-5.el9_5.ML.1.x86_64 1739927457 2537790 fdc13649b2c3ea450895da63dba529ef installed
DEBUG util.py:446:  libuuid-2.37.4-21.el9.x86_64 1744893649 37997 e677064b2e75d7d0a5d0389e2f5878bf installed
DEBUG util.py:446:  libattr-2.5.1-3.el9.x86_64 1658380581 29445 f66f405e59bdcf34953bfba28263a2d7 installed
DEBUG util.py:446:  libacl-2.3.1-4.el9.x86_64 1716569542 40674 ef3add5128517b40cc7a8ee815a3d414 installed
DEBUG util.py:446:  popt-1.18-8.el9.x86_64 1658398259 130376 cf92175d9d365ac3fd7c584c16d09f1b installed
DEBUG util.py:446:  gmp-1:6.2.0-13.el9.x86_64 1701371256 816844 b9b894e55e8fd81cea58d8a32dd0536a installed
DEBUG util.py:446:  libcap-2.48-9.el9.x86_64 1695183527 177447 2573022416ed031ac8a26f6dfb88d730 installed
DEBUG util.py:446:  crypto-policies-20250128-1.git5269e22.el9.noarch 1744897056 91854 41f2655dd62514dcf97d81439caf170c installed
DEBUG util.py:446:  readline-8.1-4.el9.x86_64 1658399889 492900 cd8454b8a0b1ddb4203246800e421318 installed
DEBUG util.py:446:  lz4-libs-1.9.3-5.el9.x86_64 1658394408 145507 dbf932f821762eca09a26040180f7744 installed
DEBUG util.py:446:  libcom_err-1.46.5-7.el9.x86_64 1744909951 68401 846fbd0059c0ddb2e41054b3f1a88e21 installed
DEBUG util.py:446:  mpfr-4.1.0-7.el9.x86_64 1658395175 802587 92f7fd4d0e55d7a9dcff231b24fc5cd4 installed
DEBUG util.py:446:  dwz-0.14-3.el9.x86_64 1658345217 281782 3964cb7dfaae544676bd19a54d402ac2 installed
DEBUG util.py:446:  unzip-6.0-58.el9_5.x86_64 1742819498 399051 29be0e99dad00853c28e493cd42b77ff installed
DEBUG util.py:446:  file-libs-5.39-16.el9.x86_64 1716557217 8086748 aeba1645405cb66242e921434a569ddd installed
DEBUG util.py:446:  file-5.39-16.el9.x86_64 1716557217 102728 aeb9b74e446c16c3b476f9f838da1c22 installed
DEBUG util.py:446:  sqlite-libs-3.34.1-7.el9_3.x86_64 1706600856 1310928 29befe931bd625c70931ebc934d31a51 installed
DEBUG util.py:446:  libcap-ng-0.8.2-7.el9.x86_64 1658390341 75196 405ec729251ba15104f98accb9f2abea installed
DEBUG util.py:446:  audit-libs-3.1.5-4.el9.x86_64 1744906684 338481 ef7a744b6fc6c7d6a20d6f3c533d9fbc installed
DEBUG util.py:446:  libsigsegv-2.13-4.el9.x86_64 1658392915 50354 7df395bf31f5c832f858b1e26413fc7b installed
DEBUG util.py:446:  gawk-5.1.0-6.el9.x86_64 1658386891 1685670 f1bbb8da8c0aff421dc0597342f5d7b2 installed
DEBUG util.py:446:  libunistring-0.9.10-15.el9.x86_64 1658393287 1643051 134712045b6d2c69bc3f1c17c575f595 installed
DEBUG util.py:446:  libidn2-2.3.0-7.el9.x86_64 1658391526 253476 e51309292b23bffcf1043d3a981cec23 installed
DEBUG util.py:446:  alternatives-1.24-2.el9.x86_64 1744894663 63313 cbfb832b8d789e70942b19a9c2885b93 installed
DEBUG util.py:446:  libsepol-3.6-2.el9.x86_64 1744897837 829131 b941e6b519b6a6e8e28f5acbbf139ed1 installed
DEBUG util.py:446:  libsmartcols-2.37.4-21.el9.x86_64 1744893649 134787 45fcdb6280b75d40f99ae4a6befbf7e1 installed
DEBUG util.py:446:  libtasn1-4.16.0-9.el9.x86_64 1745238723 183364 244b20f1eac8a1e69e085372a64ced69 installed
DEBUG util.py:446:  lua-libs-5.4.4-4.el9.x86_64 1701363345 287331 178e3fce9cc4cd3b3df5d8fe5a04e422 installed
DEBUG util.py:446:  zip-3.0-35.el9.x86_64 1684134973 741159 9dd4442a2982671ab8a6afc27c27c126 installed
DEBUG util.py:446:  zstd-1.5.5-1.el9.x86_64 1744895675 1672437 0580fb1992dad11ef606aa5f558b05d8 installed
DEBUG util.py:446:  groff-base-1.22.4-10.el9.x86_64 1658452696 4040406 d60f98ce227e88e41ac3f70de10d7c4f installed
DEBUG util.py:446:  bzip2-1.0.8-10.el9_5.x86_64 1739410455 95088 0db0b1b771731fe6e8d35446adb1b758 installed
DEBUG util.py:446:  libxml2-2.9.13-9.el9_6.x86_64 1745301607 1955388 f8186e5ddd8051ff4c996713f2b18285 installed
DEBUG util.py:446:  info-6.7-15.el9.x86_64 1658402793 508027 29506ff3d60d2fe86a401032033cf9ee installed
DEBUG util.py:446:  ed-1.14.2-12.el9.x86_64 1658386194 129931 c068fd8d488d855c7db0797ea59b952a installed
DEBUG util.py:446:  elfutils-default-yama-scope-0.192-5.el9.noarch 1744854984 1810 e158b8f5851b93511c793ee936d28bce installed
DEBUG util.py:446:  elfutils-libs-0.192-5.el9.x86_64 1744854984 734917 ccc770f0f98b22f60b2ac703c9be6ae3 installed
DEBUG util.py:446:  ncurses-6.2-10.20210508.el9.x86_64 1701377224 624684 8e212bb4f1e5bdd1c4e0a076aa8a3230 installed
DEBUG util.py:446:  cpio-2.13-16.el9.x86_64 1658381930 1088179 ac3080ee2753fd60f97fe4694e5a205d installed
DEBUG util.py:446:  diffutils-3.7-12.el9.x86_64 1658385770 1467882 535bfa234a69b38779c98f90848a31e8 installed
DEBUG util.py:446:  json-c-0.14-11.el9.x86_64 1658319514 79034 2e789401ec83f407ab92fc043a56a55e installed
DEBUG util.py:446:  libgpg-error-1.42-5.el9.x86_64 1658391472 837056 7c8d4591ba57e5af4b841ad50d9c2d4e installed
DEBUG util.py:446:  libgcrypt-1.10.0-11.el9.x86_64 1733539711 1398394 91b2419e745367e648193f270575b7bf installed
DEBUG util.py:446:  libverto-0.3.2-3.el9.x86_64 1658393502 30381 7c820fe77fb3b207fc1bc71ae1418237 installed
DEBUG util.py:446:  gdbm-libs-1:1.23-1.el9.x86_64 1733733753 128586 d861ead9fd19b1c8529ef38c3b7d827a installed
DEBUG util.py:446:  keyutils-libs-1.6.3-1.el9.x86_64 1684292761 55267 59a778c4594ed6357685abed0ddfc4d0 installed
DEBUG util.py:446:  libbrotli-1.0.9-7.el9_5.x86_64 1735008103 782506 59f8f0ddb615a5fdcfac706b04157c2e installed
DEBUG util.py:446:  libdb-5.3.28-54.el9.x86_64 1733735377 1897918 e323e057829a48f445ea55489a15cb92 installed
DEBUG util.py:446:  libeconf-0.4.1-4.el9.x86_64 1733735791 45803 14cf71e6aa55ef5ebe2327ab9808ae3e installed
DEBUG util.py:446:  libffi-3.4.2-8.el9.x86_64 1701372335 65761 8184980c88dc6d14405ed1e75db19f54 installed
DEBUG util.py:446:  p11-kit-0.25.3-3.el9_5.x86_64 1735012476 2530659 6bfa6bd73ed50b98115a45cd718bc699 installed
DEBUG util.py:446:  p11-kit-trust-0.25.3-3.el9_5.x86_64 1735012476 478116 f4c96aeab989a299485187c89be8071c installed
DEBUG util.py:446:  libgomp-11.5.0-5.el9_5.ML.1.x86_64 1739927457 421717 a8b504947716977a5b306d0f61b3efad installed
DEBUG util.py:446:  libnghttp2-1.43.0-6.el9.x86_64 1733738615 169892 6051124eaa0a73d8a1954c588ad96644 installed
DEBUG util.py:446:  libpkgconf-1.7.3-10.el9.x86_64 1684142967 75425 b16db27a72aa4d50391ba772927720f9 installed
DEBUG util.py:446:  pkgconf-1.7.3-10.el9.x86_64 1684142967 77890 427fb775cd4ac307fc42569480891129 installed
DEBUG util.py:446:  pkgconf-pkg-config-1.7.3-10.el9.x86_64 1684142967 1203 fe1f6768ff94db8d6b1efc9de42cba74 installed
DEBUG util.py:446:  libtool-ltdl-2.4.6-46.el9.x86_64 1733571311 71568 3eac6f9f4ad3117747632fcc7d712666 installed
DEBUG util.py:446:  pcre-8.44-4.el9.x86_64 1733739081 537720 654d6ae98aed4f132e6b66a662005fa1 installed
DEBUG util.py:446:  grep-3.6-5.el9.x86_64 1658388235 857864 f141801ee1065e1158cfc92a80577d63 installed
DEBUG util.py:446:  xz-5.2.5-8.el9.x86_64 1667371968 685923 fbdfd7a36946ba2e74e9fea7fdfa093d installed
